date,stock,twitter
10/24/2014,0.352689158,0.775443685
10/27/2014,1.65062635,1.584301912
10/28/2014,0.510116801,0.294756986
10/29/2014,0.938960062,0.431784332
10/30/2014,2.074056892,1.065689056
10/31/2014,1.238925883,1.422740999
11/3/2014,0.64598947,1.723773543
11/4/2014,1.77021373,1.911045521
11/5/2014,0.578144367,1.198537644
11/6/2014,0.054676845,0.679663775
11/7/2014,1.578258937,1.408273706
11/10/2014,0.699816423,0.206535344
11/11/2014,0.639109569,1.119586498
11/12/2014,0.351868881,0.996374269
11/13/2014,0.167202368,1.652193714
11/14/2014,1.00184569,2.327457135
11/17/2014,0.158409832,0.406513005
11/18/2014,1.397733435,1.018205571
11/19/2014,0.142730007,0.117906658
11/20/2014,0.805306188,0.45401495
11/21/2014,0.296254089,0.621623844
11/24/2014,0.28030389,0.234490313
11/25/2014,0.025766897,1.168186876
11/26/2014,0.317420623,0.305351603
11/28/2014,1.423363521,2.239939178
12/1/2014,0.176255249,0.975529239
12/2/2014,0.039933627,0.902882349
12/3/2014,1.30518394,0.63920952
12/4/2014,2.069997522,1.519432132
12/5/2014,0.643029977,0.403166289
12/8/2014,1.028408306,0.839115308
12/9/2014,0.888654114,1.824651469
12/10/2014,0.776686856,0.517142018
12/11/2014,0.920150651,2.206495681
12/12/2014,0.015672098,1.534771333
12/15/2014,3.107600213,2.351234412
12/16/2014,2.805564939,2.811379324
12/17/2014,1.827540687,2.377894652
12/18/2014,1.560932267,2.254784401
12/19/2014,1.781056258,2.185545568
12/22/2014,1.177293923,1.702486349
12/23/2014,0.494530756,0.583202205
12/24/2014,0.914686433,0.462616516
12/26/2014,0.943362,0.756409039
12/29/2014,0.006308551,0.534343747
12/30/2014,0.876819134,1.053068367
12/31/2014,0.374767911,0.907494488
1/2/2015,2.032994752,2.930613112
1/5/2015,2.213940552,2.392743909
1/6/2015,0.027828313,0.055636896
1/7/2015,0.701717493,1.211362085
1/8/2015,0.627240473,0.802518177
1/9/2015,0.069475563,0.812242751
1/12/2015,1.860093673,2.331279452
1/13/2015,1.161435805,2.073706411
1/14/2015,0.756709999,0.949413668
1/15/2015,1.233555452,2.063030884
1/16/2015,0.431036946,1.566756141
1/20/2015,3.093384202,4.152993828
1/21/2015,3.69334736,2.799972788
1/22/2015,1.114536316,0.470152137
1/23/2015,1.774750871,1.854182624
1/26/2015,3.249533221,3.16309269
1/27/2015,1.693123321,0.662206755
1/28/2015,0.356071281,2.295912616
1/29/2015,4.57733991,4.26554963
1/30/2015,0.875267132,0.559153322
2/2/2015,0.85650287,0.23673194
2/3/2015,0.905365384,0.429937879
2/4/2015,1.174869086,2.759359943
2/5/2015,0.572103228,1.404604081
2/6/2015,0.104571835,0.320250163
2/9/2015,2.130587892,2.397395559
2/10/2015,0.310130455,0.306096708
2/11/2015,2.214014027,2.042778427
2/12/2015,1.276724091,1.096760972
2/13/2015,0.766572085,0.670940178
2/17/2015,0.70318484,0.096568024
2/18/2015,0.91949189,1.070893966
2/19/2015,0.211418907,0.190681562
2/20/2015,0.062072513,0.207750348
2/23/2015,2.039655565,2.647098023
2/24/2015,4.853254091,3.677222417
2/25/2015,2.638249328,3.368752976
2/26/2015,1.09983207,1.730083147
2/27/2015,3.497142532,2.310243009
3/2/2015,2.062524335,1.224126566
3/3/2015,1.019052518,0.861530925
3/4/2015,2.08796635,1.686280523
3/5/2015,2.778325367,2.592289799
3/6/2015,0.854161799,1.919435525
3/9/2015,2.034380743,3.558738229
3/10/2015,0.095733719,0.532253134
3/11/2015,0.970948282,1.112086679
3/12/2015,1.007820489,0.235981547
3/13/2015,2.295692383,1.815008388
3/16/2015,0.645940732,0.179188489
3/17/2015,1.010852809,1.104174363
3/18/2015,0.89805395,0.646810815
3/19/2015,0.561272437,0.863238716
3/20/2015,1.330565413,1.381621839
3/23/2015,0.135326974,0.025078328
3/24/2015,3.356252468,3.316110921
3/25/2015,2.973395253,2.221689828
3/26/2015,2.791226871,2.271229674
3/27/2015,0.663556237,0.16259357
3/30/2015,1.355701136,1.952935513
3/31/2015,0.447104569,2.490352731
4/1/2015,0.815233598,1.739097091
4/2/2015,2.589624663,0.337783343
4/6/2015,2.620682223,1.06661753
4/7/2015,1.643643117,0.279776166
4/8/2015,1.640838615,1.236359203
4/9/2015,2.300922202,0.435502476
4/10/2015,1.465106625,0.256086176
4/13/2015,0.694862483,1.60025068
4/14/2015,1.977462721,2.31372801
4/15/2015,3.642942068,0.198300382
4/16/2015,2.349723615,1.611456347
4/17/2015,5.805494733,1.562222982
4/20/2015,2.172402247,0.362748663
4/21/2015,1.696129743,1.338947532
4/22/2015,1.558788263,1.722414319
4/23/2015,1.878242634,1.291856653
4/24/2015,2.793506129,2.297055028
4/27/2015,1.296432143,1.51394747
4/28/2015,1.015222458,2.300794841
4/29/2015,2.101841655,2.133361895
4/30/2015,0.069504514,0.227678859
5/1/2015,0.683539778,0.760394796
5/4/2015,1.940984548,2.47981342
5/5/2015,1.325758586,1.640360272
5/6/2015,0.977545722,0.34417543
5/7/2015,1.481422949,0.545392062
5/8/2015,0.450567497,0.555027874
5/11/2015,1.057365395,0.120378718
5/12/2015,0.283341194,1.446205131
5/13/2015,0.318916979,3.529458151
5/14/2015,1.294197354,0.4023664
5/15/2015,0.44431783,1.362318867
5/18/2015,1.332391327,1.528343712
5/19/2015,0.520151169,1.428561731
5/20/2015,0.524404001,0.930564422
5/21/2015,1.221355267,0.850049319
5/22/2015,0.059440475,0.619589495
5/26/2015,1.947247771,0.384101621
5/27/2015,0.634053266,0.389531422
5/28/2015,0.646183187,1.450162755
5/29/2015,1.589498954,0.387124343
6/1/2015,1.934213247,0.203874179
6/2/2015,1.714100264,0.362426322
6/3/2015,1.586920301,2.176587315
6/4/2015,1.145743394,1.81999552
6/5/2015,1.75670931,0.85037644
6/8/2015,0.798209454,1.448605452
6/9/2015,1.502924145,2.865236644
6/10/2015,0.835405687,0.894731842
6/11/2015,1.02371273,0.155668047
6/12/2015,0.745559841,0.639049972
6/15/2015,0.279947498,1.457600674
6/16/2015,1.506422095,0.100415313
6/17/2015,3.537585781,1.382150485
6/18/2015,2.506641996,1.806255432
6/19/2015,1.911730302,0.094649225
6/22/2015,1.639605143,0.687154717
6/23/2015,0.847207506,0.600156389
6/24/2015,2.277432716,1.051128116
6/25/2015,1.250998262,0.484829699
6/26/2015,0.096280412,0.420889526
6/29/2015,2.490450003,1.601663575
6/30/2015,1.3139017,2.960458111
7/1/2015,0.500207688,3.368263945
7/2/2015,0.700889382,3.793540254
7/6/2015,0.271442775,2.798430023
7/7/2015,0.487757309,3.755149553
7/8/2015,1.897578989,6.726997569
7/9/2015,3.852733865,5.659067285
7/10/2015,5.413076988,7.307772845
7/13/2015,3.663617699,4.726389761
7/14/2015,1.289893981,3.901773027
7/15/2015,6.155449584,11.01538125
7/16/2015,15.45921163,14.40499546
7/17/2015,1.899188691,2.605858375
7/20/2015,0.659063564,1.497848737
7/21/2015,0.352735823,2.317462937
7/22/2015,3.113062632,3.812035978
7/23/2015,2.322074357,3.869377042
7/24/2015,1.609655188,0.861587469
7/27/2015,0.533742159,0.636113016
7/28/2015,0.130639628,1.135999641
7/29/2015,0.044377487,0.280118369
7/30/2015,0.800226002,0.07407691
7/31/2015,1.576432226,1.394844717
8/3/2015,0.618766258,1.108002379
8/4/2015,3.753074735,0.318824274
8/5/2015,0.562076996,1.544170022
8/6/2015,0.826201446,1.353323601
8/7/2015,0.467988723,1.690162789
8/10/2015,4.125757578,2.605755713
8/11/2015,0.271912169,2.031885131
8/12/2015,0.388883638,2.133953889
8/13/2015,0.448174315,1.220264351
8/14/2015,0.820894004,1.523453946
8/17/2015,0.188796936,2.165111966
8/18/2015,0.668620991,2.664170231
8/19/2015,2.514336677,5.258248104
8/20/2015,5.788717853,7.48409451
8/21/2015,3.540464784,2.638839919
8/24/2015,0.207991349,3.469044954
8/25/2015,8.205662925,7.958206965
8/26/2015,1.306257813,0.833927293
8/27/2015,0.460230509,2.159116691
8/28/2015,1.721853154,2.477995925
8/31/2015,2.035819517,1.411904784
9/1/2015,3.45684687,2.835546408
9/2/2015,0.6735434,0.408499934
9/3/2015,0.401376965,0.972501256
9/4/2015,2.877308291,1.256287942
9/8/2015,0.281382486,0.338580553
9/9/2015,1.395620464,1.13797319
9/10/2015,0.725408424,2.011333046
9/11/2015,0.21000827,0.269176748
9/14/2015,2.13353261,2.242091324
9/15/2015,0.468848292,0.451626903
9/16/2015,1.09833192,0.556776908
9/17/2015,2.056728733,2.361836836
9/18/2015,0.915816044,0.087734982
9/21/2015,2.012241416,2.480820415
9/22/2015,0.036361029,0.403959656
9/23/2015,0.425388254,0.448013623
9/24/2015,2.364738964,2.87889546
9/25/2015,2.454320164,1.411016085
9/28/2015,0.196374402,2.977023037
9/29/2015,2.818844403,2.898114519
9/30/2015,1.496309495,0.772130356
10/1/2015,3.947461269,4.293650555
10/2/2015,3.147129226,3.424200752
10/5/2015,0.634267895,0.3541992
10/6/2015,0.199929384,0.000434518
10/7/2015,0.374530384,1.321041921
10/8/2015,0.589737257,1.768890256
10/9/2015,0.893922334,2.012087403
10/12/2015,0.88111256,2.392176518
10/13/2015,0.183098585,1.294068127
10/14/2015,1.852089095,2.045968377
10/15/2015,0.695388206,1.613056642
10/16/2015,0.213669625,0.245981064
10/19/2015,1.723088625,1.291825199
10/20/2015,1.114765321,2.633587301
10/21/2015,2.343930897,6.065557242
10/22/2015,7.272592035,8.759858618
10/23/2015,0.969596811,1.014300961
10/26/2015,0.561814689,1.02032476
10/27/2015,0.280731209,0.397334223
10/28/2015,0.691921517,0.620641865
10/29/2015,1.000091973,0.484227178
10/30/2015,1.432566473,0.637923809
11/2/2015,1.362757342,0.931089434
11/3/2015,1.665409296,0.899839861
11/4/2015,1.178933086,1.159426426
11/5/2015,0.387183702,0.000350597
11/6/2015,0.75377188,0.749842025
11/9/2015,0.804002613,1.51770881
11/10/2015,1.100708859,0.840685106
11/11/2015,0.485933854,0.783857777
11/12/2015,1.513458718,2.562668329
11/13/2015,1.89718155,1.794033366
11/16/2015,0.034184472,1.061793869
11/17/2015,2.08462382,3.168235895
11/18/2015,0.180402906,2.010299522
11/19/2015,2.785020904,2.531968804
11/20/2015,1.573363743,1.027918736
11/23/2015,1.53319132,1.576274037
11/24/2015,2.575875041,0.336112139
11/25/2015,1.443534066,1.146873123
11/27/2015,0.058255827,0.638471124
11/30/2015,3.810992145,0.791570173
12/1/2015,1.302431277,2.367646347
12/2/2015,0.918319497,2.86424834
12/3/2015,1.569833427,0.427339626
12/4/2015,0.835489224,2.418373288
12/7/2015,0.663398523,0.725244305
12/8/2015,1.733164682,1.545868493
12/9/2015,0.004216466,0.442742538
12/10/2015,1.161229127,0.479829173
12/11/2015,2.067556312,0.532050105
12/14/2015,1.396012092,0.689779335
12/15/2015,3.630505119,0.633366051
12/16/2015,1.253255205,1.903130908
12/17/2015,1.554446979,0.458419523
12/18/2015,3.661375616,1.891971158
12/21/2015,1.632704495,0.158939735
12/22/2015,0.699837257,1.370204864
12/23/2015,0.434223539,0.36329967
12/24/2015,1.82183147,0.804690091
12/28/2015,1.804965021,0.003459077
12/29/2015,1.733968466,2.012582445
12/30/2015,2.742723695,2.231077726
12/31/2015,2.296393453,1.72058048
1/4/2016,0.708974136,0.247523374
1/5/2016,0.499004683,0.431198175
1/6/2016,1.722289694,2.159024177
1/7/2016,1.990698822,0.478306768
1/8/2016,1.375106912,0.620431922
1/11/2016,1.482304028,0.189431991
1/12/2016,1.993977401,2.346930254
1/13/2016,2.259012987,0.548518214
1/14/2016,1.757681117,2.428114269
1/15/2016,2.733093916,1.286938372
1/19/2016,1.892038725,0.243078189
1/20/2016,4.428684584,1.662218268
1/21/2016,5.064370597,1.849501111
1/22/2016,1.147097359,1.610424801
1/25/2016,0.623078274,0.126608912
1/26/2016,1.832761965,1.274809831
1/27/2016,4.622550996,5.512495755
1/28/2016,1.711768127,1.553566868
1/29/2016,1.306273401,0.489029736
2/1/2016,1.631195766,1.548327674
2/2/2016,4.885470444,6.020440339
2/3/2016,2.770847355,4.525543141
2/4/2016,3.315711753,3.427638516
2/5/2016,0.158913615,0.182230076
2/8/2016,0.817061926,0.435072342
2/9/2016,0.782028304,1.52871901
2/10/2016,0.407104723,0.814704737
2/11/2016,0.103052906,1.314222883
2/12/2016,1.575507069,2.659018081
2/16/2016,1.993638647,2.575304431
2/17/2016,1.177488892,0.198667647
2/18/2016,1.221448127,1.872479765
2/19/2016,0.863103116,1.631571422
2/22/2016,1.504589292,0.103487862
2/23/2016,0.697672357,1.938984965
2/24/2016,0.969739993,1.313507525
2/25/2016,0.132912226,0.265597092
2/26/2016,0.621985075,0.295867673
2/29/2016,3.25710312,2.19284668
3/1/2016,0.037474381,1.064946933
3/2/2016,0.8324262,1.965864468
3/3/2016,0.100701891,1.737473909
3/4/2016,2.170085414,1.101670941
3/7/2016,0.195168136,1.694694851
3/8/2016,1.856538783,3.037578537
3/9/2016,1.366670126,2.853180127
3/10/2016,2.442185099,2.597706628
3/11/2016,0.399238799,0.025103273
3/14/2016,0.148658804,0.429396859
3/15/2016,1.267777833,1.278676421
3/16/2016,0.88076327,0.478799873
3/17/2016,0.76372931,0.631032913
3/18/2016,0.777040032,0.467692727
3/21/2016,0.153873638,0.466923422
3/22/2016,0.154341518,0.561800199
3/23/2016,0.219348472,0.647116898
3/24/2016,0.195634222,1.38610706
3/28/2016,1.740587815,2.091784815
3/29/2016,0.633099752,0.850074618
3/30/2016,0.403574181,0.268141751
3/31/2016,0.744398854,0.59789393
4/1/2016,0.360133503,0.846150275
4/4/2016,0.671805216,0.798100958
4/5/2016,0.850811161,0.416229962
4/6/2016,0.740547154,1.422113837
4/7/2016,0.443211603,0.739953933
4/8/2016,0.652360656,1.246136811
4/11/2016,0.692398989,0.475171118
4/12/2016,0.909685365,0.258850904
4/13/2016,0.208295982,0.645955896
4/14/2016,0.754666649,0.050093748
4/15/2016,0.206179352,1.579828793
4/18/2016,1.796653332,3.149159463
4/19/2016,0.103163947,1.498161012
4/20/2016,0.330540074,1.515412891
4/21/2016,5.263857953,4.486188701
4/22/2016,0.209347696,0.14671321
4/25/2016,2.176004222,2.29777587
4/26/2016,0.570316677,0.802838826
4/27/2016,2.073919441,1.070105922
4/28/2016,0.651227719,1.506126455
4/29/2016,0.592565194,1.459879658
5/2/2016,0.652981387,0.053166069
5/3/2016,0.807525888,0.997794202
5/4/2016,1.28400728,1.69834621
5/5/2016,1.479285712,2.062396857
5/6/2016,0.548070126,0.85176785
5/9/2016,1.193803836,1.007838005
5/10/2016,0.783031126,1.602578437
5/11/2016,0.10476074,0.279012555
5/12/2016,0.112888209,0.227375794
5/13/2016,0.919467084,0.254123198
5/16/2016,1.378366963,2.576392119
5/17/2016,0.01613142,0.568681047
5/18/2016,0.651266661,1.429379429
5/19/2016,1.547644435,0.425670866
5/20/2016,0.320397198,0.688623442
5/23/2016,2.400701937,1.318688815
5/24/2016,0.887630361,0.739641352
5/25/2016,0.141729679,0.789956464
5/26/2016,1.262474614,0.575166312
5/27/2016,0.301636176,0.767314867
5/31/2016,0.352938018,1.403163646
6/1/2016,0.471358625,1.400619883
6/2/2016,1.191800142,1.931318836
6/3/2016,0.898191172,1.525020086
6/6/2016,0.264233433,0.114665805
6/7/2016,1.598804947,0.475056526
6/8/2016,0.039775307,0.598268311
6/9/2016,1.03131717,1.513859622
6/10/2016,0.125221951,1.501665132
6/13/2016,0.214894076,0.890876576
6/14/2016,0.042662519,1.522091115
6/15/2016,1.260543569,2.550761935
6/16/2016,2.518017006,2.116549829
6/17/2016,0.336203722,0.773303607
6/20/2016,0.350716466,1.011725471
6/21/2016,0.480858791,0.721029688
6/22/2016,0.489854234,1.214879377
6/23/2016,3.792328577,4.103740619
6/24/2016,0.571171086,0.097302983
6/27/2016,1.846884191,2.5443106
6/28/2016,0.735939905,0.83770656
6/29/2016,1.513626724,1.619630069
6/30/2016,1.021439694,1.09386069
7/1/2016,0.441779998,0.309671821
7/5/2016,0.578795737,1.089616611
7/6/2016,0.006406822,1.119053189
7/7/2016,1.824787884,3.430631718
7/8/2016,1.664371691,2.023154768
7/11/2016,0.942654679,0.72452597
7/12/2016,0.071177235,0.548459232
7/13/2016,0.828919184,1.58944224
7/14/2016,0.402681512,1.53442498
7/15/2016,2.571260477,2.940329649
7/18/2016,1.038692855,1.116173536
7/19/2016,0.839905794,0.560589943
7/20/2016,0.019952717,0.429281096
7/21/2016,0.849215076,0.876818287
7/22/2016,0.192395411,0.020587254
7/25/2016,0.109360442,0.552272264
7/26/2016,1.297828374,1.439682753
7/27/2016,1.523475123,1.958888852
7/28/2016,3.890222729,3.114431419
7/29/2016,1.076901489,1.312638031
8/1/2016,0.275607178,0.201756716
8/2/2016,0.552065909,0.187416043
8/3/2016,0.167893687,0.382512291
8/4/2016,1.377981025,1.518694191
8/5/2016,0.073272482,0.063270624
8/8/2016,0.343732717,0.070837303
8/9/2016,0.360244786,0.304306063
8/10/2016,0.238712922,0.755104159
8/11/2016,0.56604685,0.234126704
8/12/2016,0.665009334,0.859705306
8/15/2016,0.094825662,0.631044432
8/16/2016,0.804849842,0.722730367
8/17/2016,0.25076036,0.994317186
8/18/2016,0.031439701,0.373176373
8/19/2016,0.274378757,0.207546912
8/22/2016,0.153349167,0.269064281
8/23/2016,0.169037276,0.581583444
8/24/2016,0.241908142,0.213415925
8/25/2016,0.062438877,0.184557278
8/26/2016,0.616789965,0.120242032
8/29/2016,0.020812726,0.504392555
8/30/2016,0.132038445,0.503043905
8/31/2016,0.652238416,0.815744394
9/1/2016,1.008709921,1.13592665
9/2/2016,1.479949002,0.772385653
9/6/2016,0.282341555,0.392768086
9/7/2016,0.728861841,0.763435478
9/8/2016,1.502336446,1.137802384
9/9/2016,1.483742384,0.440688449
9/12/2016,0.981187349,1.329907683
9/13/2016,0.560252352,0.508482361
9/14/2016,1.418981915,1.192485083
9/15/2016,0.300421536,0.026363741
9/16/2016,0.156819891,0.542752359
9/19/2016,0.767710072,1.133288529
9/20/2016,0.753930807,1.263085847
9/21/2016,1.50789306,1.331167373
9/22/2016,0.142521581,0.558231578
9/23/2016,1.585416917,0.513229755
9/26/2016,1.193266037,2.223761738
9/27/2016,0.347559327,0.021736658
9/28/2016,0.599302984,0.169337493
9/29/2016,0.539761254,1.078536414
9/30/2016,0.345194632,0.18687241
10/3/2016,0.737051601,0.707381456
10/4/2016,0.226008836,0.730723236
10/5/2016,0.031601811,0.297205496
10/6/2016,0.043917196,0.526539573
10/7/2016,1.2825909,1.099881628
10/10/2016,0.072807914,0.181897278
10/11/2016,0.616975712,0.081669683
10/12/2016,0.024062796,0.846816813
10/13/2016,0.492080134,0.359976862
10/14/2016,0.668809573,0.592359591
10/17/2016,1.990795956,2.0326048
10/18/2016,0.87933036,0.289187431
10/19/2016,0.504328886,1.084996048
10/20/2016,0.620021998,0.437162427
10/21/2016,1.510449544,0.207078174
10/24/2016,0.624218799,2.204959585
10/25/2016,1.011528721,2.372248665
10/26/2016,0.295429233,1.325093733
10/27/2016,0.127626868,1.27930034
10/28/2016,1.052944052,2.567159696
10/31/2016,0.047256432,2.136611411
11/1/2016,1.913294047,2.326581914
11/2/2016,0.745902558,0.616330898
11/3/2016,0.275966388,1.253576749
11/4/2016,2.719914486,2.876459793
11/7/2016,1.108625463,0.582074966
11/8/2016,0.996217445,1.521504315
11/9/2016,2.801193767,3.59652235
11/10/2016,1.206882076,1.378431455
11/11/2016,1.82141745,0.970152902
11/14/2016,3.334769918,3.609390195
11/15/2016,0.932050027,0.404730873
11/16/2016,0.936330234,0.053974654
11/17/2016,1.371120491,0.665945135
11/18/2016,1.219266102,1.661770779
11/21/2016,0.113958798,0.186705238
11/22/2016,0.997107039,0.397406064
11/23/2016,0.179632573,1.00599233
11/25/2016,0.903144764,1.422360451
11/28/2016,0.279636074,0.389334989
11/29/2016,1.578796544,1.348263671
11/30/2016,1.219134432,0.639267956
12/1/2016,1.076354415,1.36270093
12/2/2016,1.979760023,1.89594601
12/5/2016,0.201269392,0.668631081
12/6/2016,1.722579616,2.038809276
12/7/2016,0.798690615,1.74748854
12/8/2016,1.776632314,2.003467458
12/9/2016,0.101959291,0.673157285
12/12/2016,1.062051619,0.103396542
12/13/2016,0.206129371,0.216943748
12/14/2016,0.109714389,1.213331495
12/15/2016,1.119114818,1.139292508
12/16/2016,0.438329593,0.615732644
12/19/2016,0.658174326,0.353034133
12/20/2016,0.247138976,0.75435219
12/21/2016,0.071506537,0.238561354
12/22/2016,0.304407729,0.35931606
12/23/2016,0.373003873,0.108897748
12/27/2016,0.555948105,0.703482358
12/28/2016,0.226997062,1.174500346
12/29/2016,1.074395429,0.758176034
12/30/2016,2.379922851,2.427299639
1/3/2017,0.648374965,0.643950898
1/4/2017,1.495086129,1.124263528
1/5/2017,1.707603844,1.839069339
1/6/2017,0.046996576,0.488381144
1/9/2017,0.392139741,0.505308475
1/10/2017,0.621773307,0.476220241
1/11/2017,0.517186672,1.035264137
1/12/2017,0.609838107,1.227072184
1/13/2017,0.953813254,0.813091423
1/17/2017,1.43229895,1.452003836
1/18/2017,0.407418484,1.327956516
1/19/2017,1.249508311,0.056749321
1/20/2017,2.29297963,1.053368295
1/23/2017,1.455026249,1.068822526
1/24/2017,1.539585417,0.101702453
1/25/2017,0.235652148,1.698242406
1/26/2017,1.266430756,2.427000109
1/27/2017,2.056074327,2.244306767
1/30/2017,0.104874257,0.054283891
1/31/2017,0.354410123,2.250749895
2/1/2017,1.123521602,1.39328278
2/2/2017,1.322610509,0.477147359
2/3/2017,0.779955583,1.01981018
2/6/2017,1.046016115,1.432767713
2/7/2017,0.350394552,0.629665344
2/8/2017,0.781867254,0.485955933
2/9/2017,0.953219871,0.959402992
2/10/2017,0.82426847,1.073227473
2/13/2017,0.68174731,0.355092741
2/14/2017,0.119510124,1.063577757
2/15/2017,0.67106117,1.175009484
2/16/2017,0.251469339,1.268220166
2/17/2017,0.408757004,0.929895549
2/21/2017,0.502968602,0.095511379
2/22/2017,0.341509646,0.596551915
2/23/2017,0.672031296,0.456160222
2/24/2017,0.132015192,0.386177083
